lat,long
19.2658532425216,-99.1658309175925
19.358566895857603,-99.2315845002375
19.3264961005641,-99.104204400184
19.295514423566,-99.006112507062
19.327307583794997,-98.9765958103246
19.1902780758593,-99.02311049000791
19.463360611004802,-99.19486492544429
19.384031719094,-99.0344912776556
19.483406833861398,-99.1883643146307
19.505770708382197,-99.08805631229349
19.4452315972237,-99.1361095996885
19.2058875127838,-99.0715340346283
19.3514562034599,-99.0946894244236
19.2268637040835,-98.96507469871429
19.3805776494207,-99.0682125095443
19.3986570010837,-99.1962639601206
19.2560549990704,-99.122269080189
19.433612031866602,-99.13721050964891
19.5207822124888,-99.1616126696244
19.3642269126041,-99.0677116099984
19.5357930978711,-99.14111839972941
19.5435048978294,-99.1253078995551
19.5213123684567,-99.159361090804
19.514534951160396,-99.13831676780791
19.5185135113493,-99.15363667633899
19.3963678334561,-99.05371426962891
19.311486252160698,-99.1205580635639
19.4846890960088,-99.0683180001433
19.3857966993038,-99.1165471002103
19.3942106025595,-99.2082927999583
19.244883458164,-99.08554903867409
19.430379978736,-99.1002479202297
19.3552682272153,-99.06163170993669
19.3366443557255,-99.00296131362259
19.280553336065303,-99.11160969214329
19.3298371781161,-99.02760095416309
19.345829312757303,-99.0524002199672
19.4166316765073,-99.0618511995931
19.402954089395,-99.1699688993079
19.402954089395,-99.1699688993079
19.4212108957766,-99.1495657999825
19.378437279337103,-99.1439188806711
19.3560981394446,-99.1473936701515
19.3278280066081,-99.058138636227
19.498686309885198,-99.10067259997308
19.373088662878498,-99.2122569064383
19.3860269670318,-99.0430145230432
19.503044849864303,-99.1277548700101
19.4308811478098,-99.12562787956541
19.327248607558,-99.1663069304033
19.368229732658502,-99.1109655157118
19.390182211547998,-99.214358569776
19.487163692349398,-99.0969516383827
19.367484328636,-99.2990180148851
19.2780046024716,-99.11703780021841
19.446828479805898,-99.1250542199193
19.279091098649303,-99.2114233999815
19.4086399987596,-99.06106760013529
19.3969266737045,-99.19511437363029
19.3447034961699,-99.1110839531255
19.3853059989037,-99.1434366000378
19.3568677366686,-99.1250690804073
19.414149903908104,-99.12712149959489
19.3298084317301,-99.162802399842
19.4332275903637,-99.1666227831888
19.3961681302438,-99.18115943971641
19.209797487493102,-99.1965944303277
19.386429003731102,-99.1448333003989
19.2831314998021,-99.20394553001309
19.264345769824104,-99.1651506701462
19.3222719164536,-99.14748072963059
19.2429377023465,-99.1168293209681
19.437892096645697,-99.1412825895258
19.430766596483398,-99.0949447999703
19.362409470959697,-99.242884669944
19.440628341356398,-99.1684873996257
19.381513829217102,-99.22156960038141
19.4233119979996,-99.08931850011308
19.518194746135197,-99.155348079517
19.355189600334302,-99.2032965000078
19.3300687956527,-99.0612218996867
19.2113794006865,-99.000761700288
19.2841099335441,-99.03555000717571
19.357817800306197,-99.0543446996138
19.3090477029315,-99.03491689971649
19.507267979531,-99.09054503354379
19.402704054999898,-99.17810529507629
19.366682800723396,-99.06201500045358
19.418369498923198,-99.1446389007176
19.483457732656802,-99.09250041910092
19.3182979963641,-99.0609099997246
19.505608498568197,-99.1002354997525
19.417902098998802,-99.0939996006193
19.2674644582431,-99.17081544993161
19.3947617856365,-99.10645455020381
19.4573939987666,-99.2093200014455
19.499080399929,-99.2062248013403
19.3918661015691,-99.09352269984001
19.2183729970053,-98.9893716002035
19.260125340869898,-99.117431040441
19.2464855963502,-98.9957158000209
19.260957889377398,-99.1171574605418
19.4522374954122,-99.18323990153
19.4556486007745,-99.1422717010566
19.2795066958559,-99.2123075016152
19.2842255554662,-99.0405529415815
19.456790655892103,-99.1489076602072
19.3359141203679,-99.11433555012479
19.429036668235103,-99.0665566896638
19.3814681093082,-99.20190856186942
19.310770032383,-99.1509315010452
19.303165624052898,-99.122989669954
19.359919431944302,-99.0499560498084
19.4753628428458,-99.1576212607419
19.3989073974323,-99.11862620002908
19.3842113359116,-99.1177340526088
19.388868276472603,-99.1053603818359
19.4930160017292,-99.0943598998601
19.5244006338889,-99.14597867755171
19.297775646513397,-99.1313299838197
19.4632448840792,-99.05899436167401
19.2516243702697,-99.0026835167853
19.342025892757896,-99.00860029829701
19.492732100409,-99.1479035002894
19.2970590008947,-99.0759497004564
19.269372312584103,-99.11224969008671
19.3454788534393,-99.2306565394365
19.412445803633698,-99.1418665008288
19.3983885316995,-99.0736433843143
19.3627939979509,-99.09349889976392
19.4040763377303,-99.20535447297328
19.359359803779302,-99.03138469991029
19.3525237330571,-99.2406125224669
19.4635961890549,-99.1502109909643
19.3315950826735,-99.03090721582
19.3263913419986,-99.15454591768541
19.273923581245302,-99.1830803526883
19.4456786227388,-99.0981804404471
19.3244935824376,-99.09915181929621
19.412445803633698,-99.1418665008288
19.4024548438021,-99.16963041117909
19.492965430451697,-99.0943062560647
19.4199659962531,-99.15903400122791
19.4590306007601,-99.1074484846611
19.4446234411438,-99.12209463242279
19.523022768769,-99.15396398329392
19.4196926981156,-99.1560364011152
19.4274412092027,-99.0561634682152
19.446376425716398,-99.11628070992691
19.327778540049103,-99.06561077025151
19.4187368291335,-99.0717259157205
19.3652869990828,-99.1491290007407
19.331699500188503,-99.2681368038851
19.283388102531397,-99.0550356997212
19.3483334801508,-99.11076508066499
19.425310702342,-99.13712479900049
19.3570803110753,-99.115177990093
19.3819215287076,-99.11560759061459
19.2591886959523,-99.0844066004666
19.343221519097103,-99.0223834101647
19.4433489619829,-99.17534324492429
19.2748769627281,-99.2104236823304
19.5177436955309,-99.16133212759328
19.3351829253363,-99.0346603332436
19.373613395278603,-99.26390224393829
19.373613395278603,-99.26390224393829
19.373613395278603,-99.26390224393829
19.3508692954052,-99.0267661999073
19.4082789748053,-99.1119643023165
19.289077614349,-99.23320287717921
19.4809133726772,-99.0787937017778
19.396517397834398,-99.1194004999901
19.4052129162106,-99.16381700184691
19.4884599327796,-99.1641058110216
19.385556997827198,-99.08526000035191
19.4685724195902,-99.0864270017569
19.4831241955807,-99.08663610021601
19.434962531542197,-99.13277216374279
19.3558574675925,-99.1576658650282
19.4744371698878,-99.17259070013658
19.2764664014748,-99.18292700155621
19.4427113314344,-99.14068249148809
19.297286170831303,-99.2633300576708
19.2974997963926,-99.04050461982621
19.4572205868948,-99.181517961606
19.35332227335,-99.2167815498696
19.3191205026858,-99.10903378578779
19.3867303307817,-99.2113328841886
19.399692603525697,-99.1954027148534
19.5467904986447,-99.14114130018991
19.3485146998017,-99.26961510387551
19.403872469721,-99.18688382956171
19.348547401538397,-99.0377083001067
19.2975554008293,-99.0759851003189
19.410731431183397,-99.13370885021129
19.4664493004806,-99.1282396700742
19.4406488522662,-99.0941478833349
19.3637556918439,-99.050266739974
19.4375415412138,-99.1314948193578
19.3211447064135,-99.1644550646714
19.2911044008642,-99.052758752592
19.369482351755398,-99.03205059101481
19.3942477385635,-99.1004943659007
19.248721275694002,-98.9948843641428
19.352379903054,-99.0805944005377
19.4208675871233,-99.1205049177514
19.3736066005208,-99.12464120075191
19.3598003532161,-99.10548415026649
19.3594493056338,-99.0895567213645
19.4938688124525,-99.1439820452908
19.437392999075197,-99.13094080091949
19.238682397326397,-99.1106047007259
19.3442210996954,-99.11666850056992
19.4190281968573,-99.198478901334
19.4558699033118,-99.1964277011034
19.4451478841372,-99.1197436473772
19.5170485016852,-99.1307205002985
19.334795496452998,-99.001003900427
19.334795496452998,-99.001003900427
19.371831698415,-99.1877287010685
